Segment,Start,End,NGS_read_count
AF389115.1,163,2006,16
AF389115.1,224,2138,5
AF389115.1,224,2186,1
AF389116.1,195,2033,1
AF389117.1,301,1844,5
AF389121.1,52,741,17
AF389122.1,57,530,8
AF389115.1,163,2006,22
AF389115.1,224,2138,8
AF389116.1,195,2033,1
AF389116.1,1985,2031,2
AF389116.1,269,2054,4
AF389117.1,146,1990,1
AF389117.1,301,1844,5
AF389117.1,720,1961,1
AF389120.1,696,769,1
AF389121.1,52,741,12
AF389122.1,57,530,8
AF389115.1,163,2006,18
AF389115.1,224,2138,10
AF389116.1,195,2033,1
AF389116.1,269,2054,2
AF389116.1,438,1828,1
AF389116.1,54,77,1
AF389117.1,160,901,1
AF389117.1,293,1816,1
AF389117.1,301,1844,2
AF389117.1,411,1810,1
AF389117.1,462,1813,1
AF389121.1,52,741,15
AF389122.1,57,530,11
AF389115.1,163,2006,17
AF389115.1,224,2138,9
AF389116.1,193,2031,1
AF389116.1,195,2033,4
AF389116.1,196,1986,1
AF389116.1,269,2054,1
AF389117.1,208,1952,1
AF389117.1,239,1835,1
AF389117.1,301,1844,3
AF389118.1,97,1548,1
AF389121.1,158,839,1
AF389121.1,52,741,14
AF389122.1,57,530,10
AF389115.1,143,2132,1
AF389115.1,163,2006,14
AF389115.1,224,2138,7
AF389116.1,121,2118,1
AF389116.1,195,2033,2
AF389116.1,269,2054,3
AF389116.1,438,1828,1
AF389116.1,54,77,1
AF389117.1,301,1844,5
AF389121.1,52,741,19
AF389122.1,57,530,16
AF389115.1,163,2006,20
AF389115.1,224,2138,10
AF389115.1,436,1762,2
AF389116.1,162,2110,1
AF389116.1,195,2033,1
AF389116.1,269,2054,2
AF389116.1,438,1828,2
AF389116.1,54,77,1
AF389117.1,1906,1991,1
AF389117.1,293,1816,1
AF389117.1,301,1844,4
AF389117.1,413,1675,1
AF389117.1,462,1813,1
AF389118.1,206,236,1
AF389121.1,52,741,14
AF389122.1,57,530,10
AF389115.1,163,2006,20
AF389115.1,224,2138,5
AF389116.1,195,2033,2
AF389116.1,269,2054,2
AF389116.1,438,1828,1
AF389117.1,301,1844,7
AF389117.1,462,1813,1
AF389121.1,52,741,16
AF389122.1,57,530,8
AF389122.1,58,531,1
AF389115.1,163,2006,16
AF389115.1,224,2138,9
AF389116.1,195,2033,2
AF389117.1,301,1844,6
AF389121.1,52,741,15
AF389122.1,57,530,10
AF389115.1,156,191,1
AF389115.1,163,2006,20
AF389115.1,224,2138,9
AF389115.1,39,147,1
AF389116.1,195,2033,2
AF389116.1,268,2049,1
AF389116.1,269,2054,2
AF389116.1,587,620,1
AF389117.1,301,1844,9
AF389118.1,170,1546,2
AF389121.1,52,741,14
AF389122.1,57,530,11
AF389115.1,163,2006,17
AF389115.1,224,2138,10
AF389116.1,195,2033,3
AF389116.1,269,2054,3
AF389116.1,438,1828,1
AF389116.1,54,77,1
AF389117.1,171,1928,1
AF389117.1,301,1844,6
AF389121.1,52,741,17
AF389121.1,887,911,1
AF389122.1,335,568,1
AF389122.1,57,530,14
AF389115.1,163,2006,17
AF389115.1,224,2138,12
AF389116.1,195,2033,1
AF389116.1,261,289,1
AF389116.1,269,2054,2
AF389116.1,438,1828,1
AF389117.1,146,1990,1
AF389118.1,184,1459,1
AF389118.1,318,1440,1
AF389118.1,649,729,1
AF389121.1,52,741,17
AF389122.1,57,530,14
AF389115.1,163,2006,20
AF389115.1,191,2077,1
AF389115.1,224,2138,5
AF389116.1,261,1947,1
AF389116.1,269,2054,1
AF389117.1,301,1844,5
AF389117.1,462,1813,3
AF389121.1,52,741,20
AF389122.1,57,530,11
AF389122.1,58,531,1
AF389115.1,1578,1895,1
AF389115.1,163,2006,21
AF389115.1,176,2106,1
AF389115.1,191,2048,1
AF389115.1,224,2138,6
AF389116.1,269,2054,3
AF389116.1,438,1828,1
AF389117.1,301,1844,8
AF389117.1,462,1813,1
AF389120.1,920,1056,1
AF389121.1,52,741,13
AF389121.1,650,685,1
AF389122.1,57,530,10
AF389115.1,118,2133,1
AF389115.1,163,2006,22
AF389115.1,224,2138,11
AF389116.1,195,2033,1
AF389116.1,269,2054,5
AF389116.1,54,77,1
AF389117.1,206,1916,1
AF389117.1,301,1844,4
AF389118.1,1551,1585,1
AF389121.1,52,741,19
AF389122.1,57,530,11
AF389115.1,109,200,1
AF389115.1,163,2006,18
AF389115.1,224,2138,9
AF389116.1,121,2118,1
AF389116.1,195,2033,6
AF389116.1,268,2049,3
AF389116.1,269,2054,1
AF389116.1,299,1857,1
AF389117.1,301,1844,6
AF389117.1,462,1813,1
AF389118.1,1551,1585,1
AF389121.1,158,839,1
AF389121.1,52,741,16
AF389122.1,57,530,14
AF389115.1,163,2006,12
AF389115.1,182,2144,1
AF389115.1,224,2138,7
AF389116.1,137,2129,1
AF389116.1,269,2054,1
AF389117.1,208,1952,1
AF389117.1,293,1816,1
AF389117.1,301,1844,3
AF389118.1,184,1459,1
AF389121.1,52,741,16
AF389122.1,57,530,10
AF389115.1,163,2006,18
AF389115.1,224,2138,7
AF389116.1,195,2033,1
AF389116.1,268,2049,1
AF389116.1,269,2054,1
AF389117.1,301,1844,6
AF389117.1,462,1813,1
AF389119.1,228,1277,1
AF389121.1,52,741,24
AF389122.1,323,389,1
AF389122.1,57,530,14
AF389115.1,163,2006,18
AF389115.1,224,2138,8
AF389116.1,167,2037,1
AF389116.1,195,2033,3
AF389116.1,1985,2031,1
AF389116.1,268,1951,1
AF389116.1,268,2049,1
AF389116.1,269,2054,2
AF389116.1,54,77,3
AF389117.1,281,413,1
AF389117.1,301,1844,6
AF389121.1,52,741,15
AF389122.1,57,530,12
AF389115.1,163,2006,18
AF389115.1,224,2138,10
AF389116.1,268,2049,1
AF389116.1,269,2054,2
AF389116.1,413,1897,1
AF389117.1,293,1816,1
AF389117.1,301,1844,5
AF389117.1,720,1961,1
AF389121.1,52,741,19
AF389122.1,57,530,12
AF389115.1,143,2132,1
AF389115.1,163,2006,21
AF389115.1,224,2138,8
AF389115.1,224,2186,1
AF389116.1,195,2033,4
AF389116.1,269,2054,6
AF389116.1,45,96,1
AF389117.1,208,1952,1
AF389117.1,301,1844,4
AF389117.1,462,1813,2
AF389120.1,500,625,1
AF389121.1,52,741,13
AF389122.1,57,530,9
AF389115.1,163,2006,20
AF389115.1,224,2138,7
AF389116.1,195,2033,2
AF389116.1,269,2054,3
AF389117.1,122,2027,1
AF389117.1,171,1928,1
AF389117.1,281,413,1
AF389117.1,293,1816,1
AF389117.1,301,1844,5
AF389117.1,720,1961,1
AF389121.1,52,741,19
AF389122.1,57,530,11
AF389115.1,163,2006,20
AF389115.1,182,2144,1
AF389115.1,191,2053,1
AF389115.1,224,2138,11
AF389115.1,224,2186,1
AF389116.1,195,2033,2
AF389116.1,269,2054,1
AF389116.1,345,1898,1
AF389117.1,146,1990,1
AF389117.1,208,1952,1
AF389117.1,293,1816,2
AF389117.1,301,1844,5
AF389121.1,52,741,19
AF389122.1,57,530,14
AF389115.1,163,2006,14
AF389115.1,224,2138,9
AF389115.1,224,2186,1
AF389116.1,195,2033,2
AF389116.1,269,2054,2
AF389116.1,54,77,1
AF389117.1,244,1906,1
AF389117.1,294,1832,1
AF389117.1,301,1844,4
AF389117.1,462,1813,2
AF389121.1,491,544,1
AF389121.1,52,741,13
AF389122.1,57,530,13
AF389115.1,1578,1895,1
AF389115.1,163,2006,24
AF389115.1,224,2138,7
AF389116.1,195,2033,1
AF389116.1,269,2054,1
AF389117.1,146,1990,1
AF389117.1,234,2002,1
AF389117.1,281,413,1
AF389117.1,301,1844,6
AF389121.1,52,741,19
AF389122.1,57,530,14
AF389115.1,156,191,1
AF389115.1,163,2006,26
AF389115.1,191,2053,1
AF389115.1,224,2138,5
AF389116.1,195,2033,1
AF389116.1,269,2054,2
AF389116.1,410,1775,1
AF389117.1,122,2027,2
AF389117.1,301,1844,3
AF389117.1,462,1813,1
AF389121.1,52,741,17
AF389122.1,57,530,12
AF389115.1,163,2006,20
AF389115.1,224,2138,10
AF389115.1,224,2186,1
AF389116.1,178,2129,1
AF389116.1,269,2054,1
AF389116.1,54,77,1
AF389117.1,301,1844,3
AF389117.1,462,1813,1
AF389118.1,98,1678,1
AF389120.1,438,466,1
AF389121.1,52,741,22
AF389122.1,57,530,7
AF389115.1,163,2006,24
AF389115.1,224,2138,5
AF389115.1,436,1762,1
AF389116.1,1941,2024,1
AF389116.1,268,2049,1
AF389116.1,269,2054,1
AF389116.1,438,1828,1
AF389117.1,301,1844,3
AF389117.1,462,1813,1
AF389118.1,155,1529,1
AF389118.1,44,336,1
AF389121.1,52,741,11
AF389122.1,57,530,8
AF389115.1,163,2006,22
AF389115.1,224,2138,10
AF389116.1,195,2033,2
AF389117.1,301,1844,4
AF389117.1,462,1813,1
AF389117.1,720,1961,1
AF389121.1,52,741,17
AF389122.1,57,530,12
AF389115.1,163,2006,16
AF389115.1,224,2138,7
AF389116.1,195,2033,1
AF389116.1,269,2054,4
AF389116.1,438,1828,1
AF389116.1,54,77,2
AF389117.1,301,1844,5
AF389117.1,720,1961,1
AF389121.1,52,741,16
AF389122.1,57,530,9
AF389115.1,163,2006,24
AF389115.1,224,2138,7
AF389116.1,195,2033,1
AF389116.1,269,2054,1
AF389116.1,299,1896,1
AF389117.1,138,208,1
AF389117.1,206,1916,1
AF389117.1,208,1952,1
AF389117.1,293,1816,1
AF389117.1,301,1844,3
AF389121.1,52,741,17
AF389122.1,57,530,10
AF389115.1,163,2006,19
AF389115.1,224,2138,9
AF389116.1,195,2033,2
AF389116.1,1985,2031,1
AF389116.1,268,2049,1
AF389116.1,269,2054,6
AF389116.1,438,1828,1
AF389116.1,54,77,1
AF389117.1,138,208,1
AF389117.1,281,413,1
AF389117.1,301,1844,8
AF389117.1,313,1838,1
AF389117.1,462,1813,1
AF389121.1,52,741,16
AF389122.1,57,530,12
AF389115.1,163,2006,23
AF389115.1,224,2138,9
AF389116.1,195,2033,1
AF389116.1,1985,2031,1
AF389116.1,269,2054,2
AF389117.1,138,208,1
AF389117.1,208,1952,1
AF389117.1,301,1844,5
AF389117.1,462,1813,1
AF389118.1,184,1459,1
AF389118.1,966,1010,1
AF389121.1,52,741,14
AF389122.1,57,530,10
AF389115.1,163,2006,18
AF389115.1,224,2138,12
AF389116.1,195,2033,1
AF389116.1,1985,2031,1
AF389116.1,268,2049,1
AF389116.1,269,2054,4
AF389116.1,270,2046,1
AF389116.1,438,1828,1
AF389116.1,54,77,1
AF389117.1,122,2027,2
AF389117.1,138,208,1
AF389117.1,183,2052,1
AF389117.1,301,1844,2
AF389118.1,155,1529,2
AF389121.1,52,741,13
AF389122.1,57,530,15
AF389115.1,163,2006,19
AF389115.1,224,2138,6
AF389115.1,295,343,1
AF389116.1,195,2033,1
AF389116.1,199,2079,1
AF389116.1,268,2049,1
AF389116.1,269,2054,3
AF389116.1,301,2023,1
AF389117.1,281,413,1
AF389117.1,301,1844,1
AF389117.1,462,1813,1
AF389119.1,485,718,1
AF389121.1,158,839,1
AF389121.1,52,741,18
AF389122.1,57,530,10
AF389115.1,163,2006,14
AF389115.1,224,2138,9
AF389116.1,269,2054,2
AF389117.1,258,1948,1
AF389117.1,301,1844,4
AF389117.1,315,1926,1
AF389120.1,95,1289,1
AF389121.1,52,741,14
AF389122.1,57,530,6
AF389115.1,163,2006,13
AF389115.1,224,2138,9
AF389116.1,269,2054,1
AF389117.1,293,1816,2
AF389117.1,301,1844,9
AF389120.1,888,991,1
AF389121.1,52,741,16
AF389122.1,57,530,12
AF389115.1,163,2006,18
AF389115.1,2186,2217,1
AF389115.1,224,2138,6
AF389116.1,195,2033,1
AF389116.1,268,2049,1
AF389117.1,208,1952,1
AF389117.1,209,1953,1
AF389117.1,301,1844,2
AF389117.1,462,1813,1
AF389117.1,478,1846,1
AF389118.1,370,1317,1
AF389121.1,52,741,19
AF389122.1,57,530,10
AF389115.1,163,2006,17
AF389115.1,224,2138,8
AF389115.1,295,343,1
AF389116.1,54,77,2
AF389117.1,301,1844,7
AF389118.1,462,934,1
AF389121.1,158,839,1
AF389121.1,52,741,13
AF389122.1,57,530,11
AF389115.1,163,2006,18
AF389115.1,224,2138,6
AF389115.1,380,2203,1
AF389116.1,195,2033,2
AF389116.1,269,2054,1
AF389116.1,299,1896,2
AF389117.1,293,1816,1
AF389117.1,301,1844,3
AF389117.1,462,1813,1
AF389118.1,184,1459,1
AF389121.1,52,741,17
AF389122.1,57,530,10
AF389115.1,163,2006,18
AF389115.1,224,2138,9
AF389116.1,195,2033,1
AF389116.1,269,2054,2
AF389116.1,54,77,3
AF389117.1,206,1916,1
AF389117.1,301,1844,2
AF389118.1,323,1306,1
AF389121.1,52,741,12
AF389122.1,57,530,13
AF389115.1,118,2133,1
AF389115.1,163,2006,10
AF389115.1,224,2138,10
AF389116.1,195,2033,1
AF389116.1,269,2054,1
AF389117.1,301,1844,6
AF389117.1,462,1813,1
AF389121.1,52,741,14
AF389122.1,57,530,13
AF389115.1,163,2006,16
AF389115.1,224,2138,6
AF389116.1,269,2054,3
AF389116.1,54,77,1
AF389117.1,122,2027,1
AF389117.1,301,1844,2
AF389118.1,155,1529,1
AF389118.1,619,1012,1
AF389120.1,205,1096,1
AF389121.1,158,839,1
AF389121.1,52,741,19
AF389121.1,52,742,1
AF389122.1,57,530,9
AF389115.1,163,2006,22
AF389115.1,224,2138,10
AF389116.1,195,2033,1
AF389116.1,268,1951,1
AF389116.1,269,2054,1
AF389117.1,301,1844,5
AF389117.1,462,1813,2
AF389121.1,52,741,17
AF389122.1,57,530,12
AF389115.1,163,2006,18
AF389115.1,224,2138,2
AF389116.1,195,2033,2
AF389116.1,413,1897,1
AF389116.1,438,1828,1
AF389117.1,2041,2063,1
AF389117.1,208,1952,1
AF389117.1,258,1948,1
AF389117.1,301,1844,4
AF389117.1,462,1813,1
AF389121.1,52,741,16
AF389122.1,57,530,8
